filename,width,height,class,xmin,ymin,xmax,ymax
Devre Kesici_16.jpg,140,140,devre_kesici,21,12,115,127
Devre Kesici_4.jpg,79,140,devre_kesici,4,2,76,130
download.jpg,355,142,klemens,1,81,355,125
geçmeli Yeşil Klemensler_1.jpg,140,140,klemens,7,43,72,87
geçmeli Yeşil Klemensler_1.jpg,140,140,klemens,71,60,136,106
geçmeli Yeşil Klemensler_10.jpg,140,140,klemens,42,48,99,84
geçmeli Yeşil Klemensler_11.jpg,140,140,klemens,8,7,132,131
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,16,32,66,69
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,4,85,40,114
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,45,66,84,97
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,95,48,120,73
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,115,73,134,96
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,122,31,147,57
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,137,56,160,79
geçmeli Yeşil Klemensler_12.jpg,162,120,klemens,72,3,132,44
geçmeli Yeşil Klemensler_13.jpg,140,140,klemens,45,8,102,121
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,2,45,26,72
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,26,27,66,59
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,38,54,80,84
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,17,73,45,100
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,32,97,60,126
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,57,76,101,110
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,63,4,124,39
geçmeli Yeşil Klemensler_14.jpg,162,130,klemens,95,41,162,81
geçmeli Yeşil Klemensler_15.jpg,140,140,klemens,47,52,97,90
geçmeli Yeşil Klemensler_16.jpg,138,140,klemens,18,8,116,125
geçmeli Yeşil Klemensler_17.jpg,140,140,klemens,20,25,123,120
geçmeli Yeşil Klemensler_18.jpg,140,140,klemens,51,17,136,56
geçmeli Yeşil Klemensler_18.jpg,140,140,klemens,2,27,68,94
